Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Average
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26686.71094,,,,,,,,,,26686.71094,,,,,,,,,,26686.71094,,,,,,,26686.71094
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2285675.75,,,,,,,,,,2285675.75,,,,,,,,,,2285675.75,,,,,,,2285675.75
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.64226532,,,,,,,,,,87.64226532,,,,,,,,,,87.64226532,,,,,,,87.64226532
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1248198.625,,,,,,,,,,1248198.625,,,,,,,,,,1248198.625,,,,,,,1248198.625
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.8600616,,,,,,,,,,167.8600616,,,,,,,,,,167.8600616,,,,,,,167.8600616
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13247809.63,,,,,,,,,,13247809.63,,,,,,,,,,13247809.63,,,,,,,13247809.63
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2690269.5,,,,,,,,,,2690269.5,,,,,,,,,,2690269.5,,,,,,,2690269.5
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.008321762,,,,,,,,,,9.008321762,,,,,,,,,,9.008321762,,,,,,,9.008321762
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7641564.5,,,,,,,,,,7641564.5,,,,,,,,,,7641564.5,,,,,,,7641564.5
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12245.5166,,,,,,,,,,12245.5166,,,,,,,,,,12245.5166,,,,,,,12245.5166
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.1443634,,,,,,,,,,115.1443634,,,,,,,,,,115.1443634,,,,,,,115.1443634
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123889.625,,,,,,,,,,123889.625,,,,,,,,,,123889.625,,,,,,,123889.625
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.80739212,,,,,,,,,,14.80739212,,,,,,,,,,14.80739212,,,,,,,14.80739212
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198055.7813,,,,,,,,,,198055.7813,,,,,,,,,,198055.7813,,,,,,,198055.7813
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18091.89063,,,,,,,,,,18091.89063,,,,,,,,,,18091.89063,,,,,,,18091.89063
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21296.04492,,,,,,,,,,21296.04492,,,,,,,,,,21296.04492,,,,,,,21296.04492
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113916.9609,,,,,,,,,,113916.9609,,,,,,,,,,113916.9609,,,,,,,113916.9609
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.78402901,,,,,,,,,,22.78402901,,,,,,,,,,22.78402901,,,,,,,22.78402901
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49338.41797,,,,,,,,,,49338.41797,,,,,,,,,,49338.41797,,,,,,,49338.41797
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8241430,,,,,,,,,,8241430,,,,,,,,,,8241430,,,,,,,8241430
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.7865906,,,,,,,,,,106.7865906,,,,,,,,,,106.7865906,,,,,,,106.7865906
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4743.62207,,,,,,,,,,4743.62207,,,,,,,,,,4743.62207,,,,,,,4743.62207
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103838.0078,,,,,,,,,,103838.0078,,,,,,,,,,103838.0078,,,,,,,103838.0078
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3913.569092,,,,,,,,,,3913.569092,,,,,,,,,,3913.569092,,,,,,,3913.569092
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176298.1875,,,,,,,,,,176298.1875,,,,,,,,,,176298.1875,,,,,,,176298.1875
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459153.1875,,,,,,,,,,459153.1875,,,,,,,,,,459153.1875,,,,,,,459153.1875
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9084045,,,,,,,,,,9084045,,,,,,,,,,9084045,,,,,,,9084045
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393218.2085,,,,,,,,,,393218.2085,,,,,,,,,,393218.2085,,,,,,,393218.2085
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.61621094,,,,,,,,,,64.61621094,,,,,,,,,,64.61621094,,,,,,,64.61621094
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829422.9101,,,,,,,,,,829422.9101,,,,,,,,,,829422.9101,,,,,,,829422.9101
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709418.75,,,,,,,,,,709418.75,,,,,,,,,,709418.75,,,,,,,709418.75
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8868577,,,,,,,,,,8868577,,,,,,,,,,8868577,,,,,,,8868577
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090598.125,,,,,,,,,,1090598.125,,,,,,,,,,1090598.125,,,,,,,1090598.125
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1478.78833,,,,,,,,,,1478.78833,,,,,,,,,,1478.78833,,,,,,,1478.78833
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2278811.75,,,,,,,,,,2278811.75,,,,,,,,,,2278811.75,,,,,,,2278811.75
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338427.125,,,,,,,,,,338427.125,,,,,,,,,,338427.125,,,,,,,338427.125
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46479.98438,,,,,,,,,,46479.98438,,,,,,,,,,46479.98438,,,,,,,46479.98438
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314812.3438,,,,,,,,,,314812.3438,,,,,,,,,,314812.3438,,,,,,,314812.3438
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51019.57031,,,,,,,,,,51019.57031,,,,,,,,,,51019.57031,,,,,,,51019.57031
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100440.7969,,,,,,,,,,100440.7969,,,,,,,,,,100440.7969,,,,,,,100440.7969
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6949.833984,,,,,,,,,,6949.833984,,,,,,,,,,6949.833984,,,,,,,6949.833984
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33044.11719,,,,,,,,,,33044.11719,,,,,,,,,,33044.11719,,,,,,,33044.11719
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21411.55273,,,,,,,,,,21411.55273,,,,,,,,,,21411.55273,,,,,,,21411.55273
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.7093811,,,,,,,,,,503.7093811,,,,,,,,,,503.7093811,,,,,,,503.7093811
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42784.17969,,,,,,,,,,42784.17969,,,,,,,,,,42784.17969,,,,,,,42784.17969
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27317793.27,,,,,,,,,,27317793.27,,,,,,,,,,27317793.27,,,,,,,27317793.27
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22098309.76,,,,,,,,,,22098309.76,,,,,,,,,,22098309.76,,,,,,,22098309.76
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13813910.57,,,,,,,,,,13813910.57,,,,,,,,,,13813910.57,,,,,,,13813910.57
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13694589.53,,,,,,,,,,13694589.53,,,,,,,,,,13694589.53,,,,,,,13694589.53
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244458.2344,,,,,,,,,,244458.2344,,,,,,,,,,244458.2344,,,,,,,244458.2344
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951268.875,,,,,,,,,,951268.875,,,,,,,,,,951268.875,,,,,,,951268.875
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16349.95117,,,,,,,,,,16349.95117,,,,,,,,,,16349.95117,,,,,,,16349.95117
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26800.91797,,,,,,,,,,26800.91797,,,,,,,,,,26800.91797,,,,,,,26800.91797
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122239.8281,,,,,,,,,,122239.8281,,,,,,,,,,122239.8281,,,,,,,122239.8281
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40498.62109,,,,,,,,,,40498.62109,,,,,,,,,,40498.62109,,,,,,,40498.62109
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1117893.375,,,,,,,,,,1117893.375,,,,,,,,,,1117893.375,,,,,,,1117893.375
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2175027.394,,,,,,,,,,2175027.394,,,,,,,,,,2175027.394,,,,,,,2175027.394
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22064738.74,,,,,,,,,,22064738.74,,,,,,,,,,22064738.74,,,,,,,22064738.74
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18298350.99,,,,,,,,,,18298350.99,,,,,,,,,,18298350.99,,,,,,,18298350.99
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18627211.06,,,,,,,,,,18627211.06,,,,,,,,,,18627211.06,,,,,,,18627211.06
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3433973.73,,,,,,,,,,3433973.73,,,,,,,,,,3433973.73,,,,,,,3433973.73
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1379.931396,,,,,,,,,,1379.931396,,,,,,,,,,1379.931396,,,,,,,1379.931396
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17199.44379,,,,,,,,,,17199.44379,,,,,,,,,,17199.44379,,,,,,,17199.44379
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289666.2813,,,,,,,,,,289666.2813,,,,,,,,,,289666.2813,,,,,,,289666.2813
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11752514.99,,,,,,,,,,11752514.99,,,,,,,,,,11752514.99,,,,,,,11752514.99
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457993.5938,,,,,,,,,,457993.5938,,,,,,,,,,457993.5938,,,,,,,457993.5938
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3787.225342,,,,,,,,,,3787.225342,,,,,,,,,,3787.225342,,,,,,,3787.225342
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261381.75,,,,,,,,,,261381.75,,,,,,,,,,261381.75,,,,,,,261381.75
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10461.87305,,,,,,,,,,10461.87305,,,,,,,,,,10461.87305,,,,,,,10461.87305
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64912.71484,,,,,,,,,,64912.71484,,,,,,,,,,64912.71484,,,,,,,64912.71484
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291859.2188,,,,,,,,,,291859.2188,,,,,,,,,,291859.2188,,,,,,,291859.2188
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224697.4844,,,,,,,,,,224697.4844,,,,,,,,,,224697.4844,,,,,,,224697.4844
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.264643908,,,,,,,,,,2.264643908,,,,,,,,,,2.264643908,,,,,,,2.264643908
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112653.5781,,,,,,,,,,112653.5781,,,,,,,,,,112653.5781,,,,,,,112653.5781
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242639.5938,,,,,,,,,,242639.5938,,,,,,,,,,242639.5938,,,,,,,242639.5938
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.5099182,,,,,,,,,,153.5099182,,,,,,,,,,153.5099182,,,,,,,153.5099182
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.10237503,,,,,,,,,,33.10237503,,,,,,,,,,33.10237503,,,,,,,33.10237503
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103568.3359,,,,,,,,,,103568.3359,,,,,,,,,,103568.3359,,,,,,,103568.3359
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243431.1875,,,,,,,,,,243431.1875,,,,,,,,,,243431.1875,,,,,,,243431.1875
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33629.69922,,,,,,,,,,33629.69922,,,,,,,,,,33629.69922,,,,,,,33629.69922
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207343.4219,,,,,,,,,,207343.4219,,,,,,,,,,207343.4219,,,,,,,207343.4219
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26163.41602,,,,,,,,,,26163.41602,,,,,,,,,,26163.41602,,,,,,,26163.41602
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13878033.3,,,,,,,,,,13878033.3,,,,,,,,,,13878033.3,,,,,,,13878033.3
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32909276.44,,,,,,,,,,32909276.44,,,,,,,,,,32909276.44,,,,,,,32909276.44
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108150.5781,,,,,,,,,,108150.5781,,,,,,,,,,108150.5781,,,,,,,108150.5781
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.1713409,,,,,,,,,,231.1713409,,,,,,,,,,231.1713409,,,,,,,231.1713409
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61057908.11,,,,,,,,,,61057908.11,,,,,,,,,,61057908.11,,,,,,,61057908.11
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88593.21875,,,,,,,,,,88593.21875,,,,,,,,,,88593.21875,,,,,,,88593.21875
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79871809.23,,,,,,,,,,79871809.23,,,,,,,,,,79871809.23,,,,,,,79871809.23
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3319019.272,,,,,,,,,,3319019.272,,,,,,,,,,3319019.272,,,,,,,3319019.272
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15494881.84,,,,,,,,,,15494881.84,,,,,,,,,,15494881.84,,,,,,,15494881.84
IDA total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18813901.12,,,,,,,,,,18813901.12,,,,,,,,,,18813901.12,,,,,,,18813901.12
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2980489.25,,,,,,,,,,2980489.25,,,,,,,,,,2980489.25,,,,,,,2980489.25
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1838682.625,,,,,,,,,,1838682.625,,,,,,,,,,1838682.625,,,,,,,1838682.625
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1545056.125,,,,,,,,,,1545056.125,,,,,,,,,,1545056.125,,,,,,,1545056.125
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415377.6563,,,,,,,,,,415377.6563,,,,,,,,,,415377.6563,,,,,,,415377.6563
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63249.21484,,,,,,,,,,63249.21484,,,,,,,,,,63249.21484,,,,,,,63249.21484
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.4710388,,,,,,,,,,333.4710388,,,,,,,,,,333.4710388,,,,,,,333.4710388
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15621.7832,,,,,,,,,,15621.7832,,,,,,,,,,15621.7832,,,,,,,15621.7832
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223236.4375,,,,,,,,,,223236.4375,,,,,,,,,,223236.4375,,,,,,,223236.4375
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015.424316,,,,,,,,,,8015.424316,,,,,,,,,,8015.424316,,,,,,,8015.424316
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260649.5938,,,,,,,,,,260649.5938,,,,,,,,,,260649.5938,,,,,,,260649.5938
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86229.24219,,,,,,,,,,86229.24219,,,,,,,,,,86229.24219,,,,,,,86229.24219
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576333.75,,,,,,,,,,576333.75,,,,,,,,,,576333.75,,,,,,,576333.75
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,985.0445251,,,,,,,,,,985.0445251,,,,,,,,,,985.0445251,,,,,,,985.0445251
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119243.4453,,,,,,,,,,119243.4453,,,,,,,,,,119243.4453,,,,,,,119243.4453
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77155.28906,,,,,,,,,,77155.28906,,,,,,,,,,77155.28906,,,,,,,77155.28906
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13422.94238,,,,,,,,,,13422.94238,,,,,,,,,,13422.94238,,,,,,,13422.94238
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227855.5313,,,,,,,,,,227855.5313,,,,,,,,,,227855.5313,,,,,,,227855.5313
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39108425.06,,,,,,,,,,39108425.06,,,,,,,,,,39108425.06,,,,,,,39108425.06
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18127126.26,,,,,,,,,,18127126.26,,,,,,,,,,18127126.26,,,,,,,18127126.26
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17231962.28,,,,,,,,,,17231962.28,,,,,,,,,,17231962.28,,,,,,,17231962.28
